Date,Flow,Temperature,DO
10/23/2012,2725.773196,11.95578792,
10/24/2012,2754.639175,12.45578792,
10/25/2012,2595.876289,12.45578792,
10/26/2012,2494.845361,12.45578792,
10/27/2012,2480.412371,12.45578792,
10/28/2012,2350.515464,12.45578792,
10/29/2012,2177.319588,11.95578792,
10/30/2012,1989.690722,10.95578792,
10/31/2012,2076.28866,10.95578792,
11/1/2012,2509.278351,9.95578792,
11/2/2012,2797.938144,9.45578792,
11/3/2012,2942.268041,8.95578792,
11/4/2012,3057.731959,9.45578792,
11/5/2012,3158.762887,8.95578792,
11/6/2012,3101.030928,9.45578792,
11/7/2012,3101.030928,8.95578792,
11/8/2012,3158.762887,8.95578792,
11/9/2012,3230.927835,8.95578792,
11/10/2012,3519.587629,8.95578792,
11/11/2012,3967.010309,8.95578792,
11/12/2012,4125.773196,8.95578792,
11/13/2012,4111.340206,8.95578792,
11/14/2012,4068.041237,8.25578792,
11/15/2012,4068.041237,8.35578792,
11/16/2012,4010.309278,7.95578792,
11/17/2012,3909.278351,7.95578792,
11/18/2012,3822.680412,7.45578792,
11/19/2012,3764.948454,6.95578792,
11/20/2012,3649.484536,7.35578792,
11/21/2012,3490.721649,7.75578792,10.87
11/22/2012,3389.690722,7.95578792,
11/23/2012,3173.195876,7.95578792,
11/24/2012,2971.134021,8.15578792,
11/25/2012,2769.072165,7.95578792,
11/26/2012,2624.742268,8.15578792,
11/27/2012,2494.845361,8.45578792,
11/28/2012,2437.113402,8.45578792,
11/29/2012,2336.082474,8.35578792,
11/30/2012,2307.216495,8.95578792,
12/1/2012,2263.917526,7.95578792,
12/2/2012,2292.783505,7.35578792,
12/3/2012,2263.917526,7.95578792,
12/4/2012,2451.546392,6.95578792,
12/5/2012,2855.670103,7.35578792,
12/6/2012,2985.56701,6.55578792,
12/7/2012,3043.298969,5.95578792,
12/8/2012,3274.226804,4.95578792,
12/9/2012,3303.092784,4.95578792,
12/10/2012,3259.793814,3.25578792,
12/11/2012,3158.762887,3.45578792,
12/12/2012,2971.134021,2.75578792,
12/13/2012,2870.103093,1.95578792,
12/14/2012,2769.072165,1.95578792,
12/15/2012,2711.340206,1.75578792,
12/16/2012,2668.041237,1.95578792,
12/17/2012,2567.010309,1.95578792,
12/18/2012,2610.309278,1.95578792,
12/19/2012,2639.175258,1.95578792,11.96
12/20/2012,2855.670103,1.95578792,
12/21/2012,3144.329897,3.35578792,
12/22/2012,3288.659794,4.25578792,
12/23/2012,3490.721649,5.15578792,
12/24/2012,3678.350515,2.95578792,
12/25/2012,3692.783505,2.95578792,
12/26/2012,3678.350515,2.75578792,
12/27/2012,3663.917526,2.95578792,
12/28/2012,3764.948454,2.45578792,
12/29/2012,3880.412371,2.95578792,
12/30/2012,4169.072165,1.95578792,
12/31/2012,4270.103093,1.75578792,
1/1/2013,4371.134021,2.3,
1/2/2013,4414.43299,2.3,
1/3/2013,4400,2.8,
1/4/2013,4284.536082,3.3,
1/5/2013,4140.206186,3.8,
1/6/2013,3952.57732,3.5,
1/7/2013,3678.350515,3.3,
1/8/2013,3404.123711,3,
1/9/2013,3432.989691,3,
1/10/2013,3519.587629,2.8,
1/11/2013,3692.783505,3.4,
1/12/2013,3909.278351,3,
1/13/2013,4140.206186,3,
1/14/2013,4284.536082,3.6,
1/15/2013,4255.670103,3.9,
1/16/2013,4169.072165,4.3,11.3
1/17/2013,4154.639175,4.3,
1/18/2013,4197.938144,4.3,
1/19/2013,4154.639175,3.5,
1/20/2013,4241.237113,3.6,
1/21/2013,4255.670103,3.8,
1/22/2013,4140.206186,4.5,
1/23/2013,4068.041237,4,
1/24/2013,4024.742268,3.7,
1/25/2013,3938.14433,3.5,
1/26/2013,3967.010309,2.8,
1/27/2013,4197.938144,2.3,
1/28/2013,4327.835052,2,
1/29/2013,4226.804124,2.3,
1/30/2013,4140.206186,2.4,
1/31/2013,3981.443299,2.8,
2/1/2013,3822.680412,2.9,
2/2/2013,3707.216495,3.1,
2/3/2013,3750.515464,3.3,
2/4/2013,3967.010309,3,
2/5/2013,4298.969072,2.8,
2/6/2013,4674.226804,3,
2/7/2013,4919.587629,3.4,
2/8/2013,5063.917526,3.4,
2/9/2013,5208.247423,3.3,
2/10/2013,5352.57732,3.1,
2/11/2013,5468.041237,3.1,
2/12/2013,5597.938144,3.3,
2/13/2013,5670.103093,3.4,
2/14/2013,5597.938144,3.6,
2/15/2013,5540.206186,3.6,
2/16/2013,5482.474227,3.7,
2/17/2013,5323.71134,3.7,
2/18/2013,5107.216495,3.7,
2/19/2013,4832.989691,3.5,
2/20/2013,4573.195876,3.6,12.8
2/21/2013,4342.268041,3.6,
2/22/2013,4154.639175,3.3,
2/23/2013,4111.340206,3.4,
2/24/2013,4154.639175,3.7,
2/25/2013,3981.443299,4,
2/26/2013,3894.845361,4.2,
2/27/2013,4068.041237,4.4,
2/28/2013,4356.701031,4.3,
3/1/2013,4587.628866,4.3,
3/2/2013,4746.391753,4.5,
3/3/2013,4876.28866,4.6,
3/4/2013,4948.453608,4.5,
3/5/2013,5006.185567,4.4,
3/6/2013,5063.917526,4.6,
3/7/2013,5035.051546,5.2,
3/8/2013,4905.154639,5.7,
3/9/2013,4746.391753,6.2,
3/10/2013,4688.659794,6.6,
3/11/2013,4674.226804,6.7,
3/12/2013,4818.556701,7,
3/13/2013,5107.216495,7.2,
3/14/2013,5540.206186,7.5,
3/15/2013,5814.43299,6.8,
3/16/2013,6088.659794,6,
3/17/2013,6319.587629,5.3,
3/18/2013,6449.484536,6,
3/19/2013,6492.783505,6,
3/20/2013,6478.350515,6.1,10.7
3/21/2013,6507.216495,6.4,
3/22/2013,6521.649485,5.7,
3/23/2013,6536.082474,5.2,
3/24/2013,6536.082474,5.2,
3/25/2013,6579.381443,5.2,
3/26/2013,6564.948454,4.9,
3/27/2013,6478.350515,4.7,
3/28/2013,6391.752577,4.6,
3/29/2013,6348.453608,4.7,
3/30/2013,6261.85567,5.3,
3/31/2013,6175.257732,5.4,
4/1/2013,6088.659794,5.8,
4/2/2013,6088.659794,6,
4/3/2013,6146.391753,6.1,
4/4/2013,6276.28866,6.2,
4/5/2013,6478.350515,5.8,
4/6/2013,6651.546392,6,
4/7/2013,6795.876289,6,
4/8/2013,6940.206186,5.7,
4/9/2013,7084.536082,6,
4/10/2013,7214.43299,6.5,
4/11/2013,7301.030928,6.8,
4/12/2013,7358.762887,7.5,
4/13/2013,7358.762887,8.3,
4/14/2013,7329.896907,8.4,
4/15/2013,7257.731959,9,
4/16/2013,7200,9.4,
4/17/2013,7142.268041,9.7,11.4
4/18/2013,7127.835052,11,
4/19/2013,7113.402062,12,
4/20/2013,7113.402062,12.6,
4/21/2013,7113.402062,13,
4/22/2013,7127.835052,13.4,
4/23/2013,7127.835052,13.7,
4/24/2013,7127.835052,14.1,
4/25/2013,7142.268041,14.6,
4/26/2013,7156.701031,15.3,
4/27/2013,7185.56701,15.8,
4/28/2013,7185.56701,16.2,
4/29/2013,7171.134021,16.3,
4/30/2013,7127.835052,16.7,
5/1/2013,7055.670103,17,
5/2/2013,6969.072165,17.7,
5/3/2013,6868.041237,17.9,
5/4/2013,6752.57732,18.2,
5/5/2013,6651.546392,18.3,
5/6/2013,6550.515464,18.3,
5/7/2013,6449.484536,18.1,
5/8/2013,6362.886598,17.8,
5/9/2013,6305.154639,17.8,
5/10/2013,6261.85567,17.7,
5/11/2013,6218.556701,17.7,
5/12/2013,6160.824742,17.7,
5/13/2013,6103.092784,17.2,
5/14/2013,6016.494845,16.6,
5/15/2013,5886.597938,17,7.1
5/16/2013,5756.701031,16.9,
5/17/2013,5626.804124,17.2,
5/18/2013,5468.041237,17,
5/19/2013,5338.14433,17.3,
5/20/2013,5179.381443,17.5,
5/21/2013,5049.484536,17.8,
5/22/2013,4905.154639,18,
5/23/2013,4804.123711,18,
5/24/2013,4674.226804,17,
5/25/2013,4602.061856,17,
5/26/2013,4616.494845,17.2,
5/27/2013,4630.927835,16.8,
5/28/2013,4616.494845,16.8,
5/29/2013,4573.195876,17,
5/30/2013,4515.463918,17.5,
5/31/2013,4428.865979,16.8,
6/1/2013,4428.865979,16.8,
6/2/2013,4486.597938,16.8,
6/3/2013,4515.463918,16.6,
6/4/2013,4544.329897,16.4,
6/5/2013,4630.927835,15.9,
6/6/2013,4789.690722,15.5,
6/7/2013,4919.587629,15.5,
6/8/2013,5006.185567,15.2,
6/9/2013,5092.783505,15.3,
6/10/2013,5237.113402,15.5,
6/11/2013,5424.742268,15.5,
6/12/2013,5727.835052,15.7,
6/13/2013,6131.958763,15.8,
6/14/2013,6492.783505,16.4,
6/15/2013,6781.443299,17.2,
6/16/2013,6954.639175,17.6,
6/17/2013,7055.670103,18.3,
6/18/2013,7041.237113,19.2,
6/19/2013,6925.773196,19.8,6.4
6/20/2013,6752.57732,20.8,
6/21/2013,6564.948454,21.6,
6/22/2013,6348.453608,22,
6/23/2013,6146.391753,22.4,
6/24/2013,5915.463918,23,
6/25/2013,5641.237113,22.6,
6/26/2013,5410.309278,22,
6/27/2013,5193.814433,21.5,
6/28/2013,4977.319588,21.3,
6/29/2013,4731.958763,21.3,
6/30/2013,4573.195876,21.1,
7/1/2013,4544.329897,20.6,
7/2/2013,4558.762887,20,
7/3/2013,4544.329897,20,
7/4/2013,4486.597938,20,
7/5/2013,4400,20.4,
7/6/2013,4313.402062,20.5,
7/7/2013,4197.938144,20.8,
7/8/2013,3995.876289,21.3,
7/9/2013,3779.381443,21.5,
7/10/2013,3606.185567,22.2,
7/11/2013,3476.28866,22.5,
7/12/2013,3389.690722,22.5,
7/13/2013,3317.525773,22.5,
7/14/2013,3202.061856,22.8,
7/15/2013,3086.597938,22.8,
7/16/2013,2884.536082,22.7,
7/17/2013,2783.505155,22.5,7.8
7/18/2013,2754.639175,22.6,
7/19/2013,2653.608247,23,
7/20/2013,2509.278351,23.2,
7/21/2013,2408.247423,23.4,
7/22/2013,2364.948454,23.4,
7/23/2013,2263.917526,23.7,
7/24/2013,2206.185567,24.2,
7/25/2013,2119.587629,24.5,
7/26/2013,2032.989691,25,
7/27/2013,1975.257732,25,
7/28/2013,1917.525773,25.7,
7/29/2013,1859.793814,26.3,
7/30/2013,1802.061856,26.2,
7/31/2013,1830.927835,25.3,
8/1/2013,1859.793814,25.5,
8/2/2013,1859.793814,26.1,
8/3/2013,1859.793814,26.4,
8/4/2013,1830.927835,26.7,
8/5/2013,1787.628866,26.6,
8/6/2013,1744.329897,26.8,
8/7/2013,1715.463918,27,
8/8/2013,1628.865979,27.2,
8/9/2013,1600,27.5,
8/10/2013,1556.701031,27.5,
8/11/2013,1498.969072,26.8,
8/12/2013,1498.969072,26.6,
8/13/2013,1484.536082,26.8,
8/14/2013,1470.103093,26.3,
8/15/2013,1498.969072,25.6,
8/16/2013,1614.43299,25.2,
8/17/2013,1628.865979,25.2,
8/18/2013,1614.43299,25.3,
8/19/2013,1571.134021,25.3,
8/20/2013,1498.969072,25.4,
8/21/2013,1354.639175,24.6,6.5
8/22/2013,1383.505155,24.1,
8/23/2013,1383.505155,23.9,
8/24/2013,1412.371134,24,
8/25/2013,1412.371134,24,
8/26/2013,1484.536082,24,
8/27/2013,1484.536082,23.6,
8/28/2013,1527.835052,23.2,
8/29/2013,1513.402062,22.4,
8/30/2013,1614.43299,21.8,
8/31/2013,1758.762887,21.4,
9/1/2013,1888.659794,21.7,
9/2/2013,2018.556701,21.8,
9/3/2013,2134.020619,21.5,
9/4/2013,2177.319588,20.8,
9/5/2013,2148.453608,20.5,
9/6/2013,2032.989691,20.3,
9/7/2013,1903.092784,20.3,
9/8/2013,1845.360825,20.2,
9/9/2013,1816.494845,20.2,
9/10/2013,1672.164948,20,
9/11/2013,1585.56701,20.2,
9/12/2013,1527.835052,20.2,
9/13/2013,1484.536082,19.6,
9/14/2013,1455.670103,19,
9/15/2013,1455.670103,18.8,
9/16/2013,1527.835052,18.7,
9/17/2013,1657.731959,19,
9/18/2013,1773.195876,18.4,7.7
9/19/2013,1917.525773,18.4,
9/20/2013,1989.690722,17.5,
9/21/2013,2105.154639,17.3,
9/22/2013,2321.649485,17,
9/23/2013,2610.309278,16.7,
9/24/2013,2783.505155,16.7,
9/25/2013,3028.865979,16.6,
9/26/2013,3101.030928,16.6,
9/27/2013,3028.865979,16.7,
9/28/2013,2971.134021,16,
9/29/2013,2812.371134,15.6,
9/30/2013,2783.505155,15.3,
10/1/2013,2581.443299,15,
10/2/2013,2523.71134,14.5,
10/3/2013,2364.948454,13.6,
10/4/2013,2278.350515,12.8,
10/5/2013,2307.216495,12.8,
10/6/2013,2393.814433,12.6,
10/7/2013,2364.948454,13.4,
10/8/2013,2307.216495,13.4,
10/9/2013,2235.051546,13.4,
10/10/2013,2105.154639,13.7,
10/11/2013,2047.42268,13.8,
10/12/2013,2004.123711,14,
10/13/2013,1960.824742,14.4,
10/14/2013,1874.226804,14.2,
10/15/2013,1874.226804,14.6,
10/16/2013,1931.958763,14.7,8.5
10/17/2013,2090.721649,14,
10/18/2013,2292.783505,13.4,
10/19/2013,2494.845361,13.4,
10/20/2013,2682.474227,13.6,
10/21/2013,2769.072165,13.6,
10/22/2013,2682.474227,13.7,
10/23/2013,2581.443299,13.7,
10/24/2013,2581.443299,13.8,
10/25/2013,2451.546392,13.9,
10/26/2013,2364.948454,13.8,
10/27/2013,2278.350515,13.7,
10/28/2013,2249.484536,14,
10/29/2013,2105.154639,14.2,
10/30/2013,2018.556701,14.2,
10/31/2013,1989.690722,14.2,
11/1/2013,2090.721649,14.2,
11/2/2013,2018.556701,13.8,
11/3/2013,1975.257732,14,
11/4/2013,1975.257732,13.8,
11/5/2013,1989.690722,13.7,
11/6/2013,1960.824742,13.3,
11/7/2013,2018.556701,12.8,
11/8/2013,2105.154639,12.4,
11/9/2013,2350.515464,12.4,
11/10/2013,2653.608247,12.4,
11/11/2013,3000,12.2,
11/12/2013,3187.628866,12,
11/13/2013,3447.42268,11.5,
11/14/2013,3591.752577,11.2,
11/15/2013,3764.948454,10.7,
11/16/2013,3865.979381,9.8,
11/17/2013,4024.742268,9.5,
11/18/2013,4096.907216,9.5,
11/19/2013,4183.505155,9.3,
11/20/2013,4169.072165,9.2,9.5
11/21/2013,4010.309278,9.2,
11/22/2013,3894.845361,8.8,
11/23/2013,3880.412371,8.7,
11/24/2013,3808.247423,8.5,
11/25/2013,3750.515464,8.4,
11/26/2013,3692.783505,7.8,
11/27/2013,3736.082474,6.8,
11/28/2013,3764.948454,6.5,
11/29/2013,3865.979381,6.2,
11/30/2013,4024.742268,5.9,
12/1/2013,4024.742268,5.5,
12/2/2013,3952.57732,5.3,
12/3/2013,3822.680412,4.8,
12/4/2013,3721.649485,4.5,
12/5/2013,3577.319588,4.3,
12/6/2013,3447.42268,4,
12/7/2013,3259.793814,3.8,
12/8/2013,3101.030928,3.7,
12/9/2013,2942.268041,3.6,
12/10/2013,2769.072165,3.6,
12/11/2013,2711.340206,3.4,
12/12/2013,2595.876289,3,
12/13/2013,2509.278351,2.9,
12/14/2013,2538.14433,2.7,
12/15/2013,2523.71134,2.7,
12/16/2013,2509.278351,3,
12/17/2013,2523.71134,3,
12/18/2013,2552.57732,3,11.7
12/19/2013,2437.113402,3,
12/20/2013,2393.814433,2.9,
12/21/2013,2278.350515,2.8,
12/22/2013,2191.752577,2.9,
12/23/2013,2148.453608,3,
12/24/2013,2076.28866,3,
12/25/2013,2076.28866,3,
12/26/2013,2105.154639,3.4,
12/27/2013,1989.690722,3.8,
12/28/2013,1903.092784,4.4,
12/29/2013,1989.690722,4.7,
12/30/2013,1917.525773,4.5,
12/31/2013,2061.85567,4.4,
1/1/2014,2235.051546,4.3,
1/2/2014,2393.814433,4.3,
1/3/2014,2379.381443,4.6,
1/4/2014,2379.381443,4.9,
1/5/2014,2379.381443,5.5,
1/6/2014,2235.051546,5.5,
1/7/2014,2177.319588,6,
1/8/2014,2220.618557,6,
1/9/2014,2177.319588,6.1,
1/10/2014,2292.783505,5.7,
1/11/2014,2364.948454,5.7,
1/12/2014,2480.412371,5.8,
1/13/2014,2538.14433,5.5,
1/14/2014,2552.57732,5.2,
1/15/2014,2523.71134,5.5,
1/16/2014,2379.381443,5.2,
1/17/2014,2393.814433,5.3,
1/18/2014,2278.350515,5.7,
1/19/2014,2220.618557,6,
1/20/2014,2235.051546,6.2,
1/21/2014,2249.484536,6.3,
1/22/2014,2263.917526,6.3,
1/23/2014,2437.113402,6,
1/24/2014,2754.639175,5.8,
1/25/2014,2985.56701,5.2,
1/26/2014,3158.762887,4.5,
1/27/2014,3288.659794,4,
1/28/2014,3360.824742,3.5,
1/29/2014,3447.42268,3,
1/30/2014,3447.42268,2,11.9
1/31/2014,3505.154639,1.8,
2/1/2014,3375.257732,1,
2/2/2014,3158.762887,1,
2/3/2014,2898.969072,1.2,
2/4/2014,2797.938144,1.3,
2/5/2014,2740.206186,1.4,
2/6/2014,2783.505155,1.6,
2/7/2014,2797.938144,1.9,
2/8/2014,2855.670103,2.7,
2/9/2014,2870.103093,3.4,
2/10/2014,2898.969072,3.6,
2/11/2014,2927.835052,4.2,
2/12/2014,3000,4.3,
2/13/2014,3014.43299,4.7,
2/14/2014,3259.793814,4.7,
2/15/2014,3447.42268,4.6,
2/16/2014,3707.216495,4.7,
2/17/2014,3981.443299,5.3,
2/18/2014,4096.907216,5.8,
2/19/2014,4125.773196,5.8,10.73
2/20/2014,4068.041237,6.2,
2/21/2014,4039.175258,6.1,
2/22/2014,4111.340206,6.4,
2/23/2014,4154.639175,6.5,
2/24/2014,4226.804124,6.5,
2/25/2014,4342.268041,6.4,
2/26/2014,4385.56701,6.2,
2/27/2014,4385.56701,6.3,
2/28/2014,4400,6.7,
3/1/2014,4428.865979,6.8,
3/2/2014,4400,6.9,
3/3/2014,4270.103093,7,
3/4/2014,4169.072165,7.1,
3/5/2014,4096.907216,7.3,
3/6/2014,4053.608247,7.5,
3/7/2014,4111.340206,7.5,
3/8/2014,4140.206186,7.5,
3/9/2014,4140.206186,7.7,
3/10/2014,4241.237113,7.8,
3/11/2014,4169.072165,7.6,
3/12/2014,4053.608247,7.7,
3/13/2014,3981.443299,8,
3/14/2014,3837.113402,8.3,
3/15/2014,3692.783505,9,
3/16/2014,3591.752577,8.4,
3/17/2014,3534.020619,9.5,
3/18/2014,3346.391753,9.8,
3/19/2014,3028.865979,10.4,9.47
3/20/2014,2898.969072,10,
3/21/2014,2942.268041,10.4,
3/22/2014,2985.56701,11.1,
3/23/2014,3072.164948,11.4,
3/24/2014,3086.597938,11.6,
3/25/2014,3072.164948,11.2,
3/26/2014,3101.030928,11.1,
3/27/2014,3144.329897,11.4,
3/28/2014,3230.927835,11.7,
3/29/2014,3230.927835,11.9,
3/30/2014,3274.226804,11.8,
3/31/2014,3317.525773,11.9,
4/1/2014,3230.927835,12,
4/2/2014,3158.762887,12.2,
4/3/2014,3086.597938,12.3,
4/4/2014,2942.268041,12.4,
4/5/2014,2870.103093,13.2,
4/6/2014,2826.804124,12.8,
4/7/2014,2668.041237,12.5,
4/8/2014,2581.443299,13.1,
4/9/2014,2581.443299,14,
4/10/2014,2509.278351,12.8,
4/11/2014,2494.845361,12.5,
4/12/2014,2451.546392,13,
4/13/2014,2523.71134,13,
4/14/2014,2581.443299,13.2,
4/15/2014,2639.175258,13.8,
4/16/2014,2653.608247,13,8.96
4/17/2014,2668.041237,12.6,
4/18/2014,2812.371134,12.6,
4/19/2014,3072.164948,12.6,
4/20/2014,3432.989691,13,
4/21/2014,3736.082474,13.3,
4/22/2014,3909.278351,13.6,
4/23/2014,3837.113402,14.3,
4/24/2014,3736.082474,14.4,
4/25/2014,3750.515464,14.5,
4/26/2014,3995.876289,14.3,
4/27/2014,4169.072165,14.3,
4/28/2014,4255.670103,14.5,
4/29/2014,4255.670103,15.4,
4/30/2014,4226.804124,15.6,
5/1/2014,4241.237113,15.7,
5/2/2014,4327.835052,16.2,
5/3/2014,4428.865979,16.7,
5/4/2014,4558.762887,16.6,
5/5/2014,4746.391753,15.8,
5/6/2014,5020.618557,15.6,
5/7/2014,5193.814433,16,
5/8/2014,5237.113402,16.5,
5/9/2014,5251.546392,16,
5/10/2014,5208.247423,16.5,
5/11/2014,5078.350515,17.2,
5/12/2014,4948.453608,17.4,
5/13/2014,4789.690722,17.2,
5/14/2014,4731.958763,16.8,8.12
5/15/2014,5063.917526,15.8,
5/16/2014,5641.237113,15.1,
5/17/2014,6189.690722,15,
5/18/2014,6738.14433,14.6,
5/19/2014,7070.103093,14.8,
5/20/2014,7301.030928,15.5,
5/21/2014,7503.092784,16,
5/22/2014,7618.556701,16.2,
5/23/2014,7647.42268,17,
5/24/2014,7618.556701,17.2,
5/25/2014,7560.824742,17,
5/26/2014,7445.360825,17,
5/27/2014,7272.164948,17.4,
5/28/2014,7041.237113,17.8,
5/29/2014,6795.876289,18.5,
5/30/2014,6550.515464,19,
5/31/2014,6276.28866,18.8,
6/1/2014,6030.927835,18.3,
6/2/2014,5814.43299,18,
6/3/2014,5641.237113,18.3,
6/4/2014,5496.907216,18.4,
6/5/2014,5395.876289,18.4,
6/6/2014,5222.680412,18.4,
6/7/2014,5020.618557,18.4,
6/8/2014,4717.525773,19,
6/9/2014,4371.134021,19.8,
6/10/2014,3995.876289,20.5,
6/11/2014,3678.350515,21.3,
6/12/2014,3447.42268,21.7,
6/13/2014,3202.061856,22.3,
6/14/2014,3101.030928,22.6,
6/15/2014,3014.43299,22.2,
6/16/2014,2927.835052,22.6,
6/17/2014,2884.536082,22.3,
6/18/2014,2927.835052,21.6,
6/19/2014,3014.43299,21.3,
6/20/2014,3043.298969,21,
6/21/2014,2913.402062,20.8,
6/22/2014,2754.639175,21,
6/23/2014,2682.474227,22,
6/24/2014,2581.443299,22.7,
6/25/2014,2480.412371,22.7,7.12
6/26/2014,2379.381443,22.4,
6/27/2014,2336.082474,22.2,
6/28/2014,2364.948454,22.3,
6/29/2014,2480.412371,22.6,
6/30/2014,2552.57732,22.6,
7/1/2014,2451.546392,22,
7/2/2014,2538.14433,22.1,
7/3/2014,2538.14433,22.4,
7/4/2014,2523.71134,22.4,
7/5/2014,2610.309278,22.5,
7/6/2014,2668.041237,22.6,
7/7/2014,2696.907216,23.3,
7/8/2014,2740.206186,24,
7/9/2014,2624.742268,23.8,
7/10/2014,2552.57732,23.6,
7/11/2014,2451.546392,23.3,
7/12/2014,2364.948454,22.6,
7/13/2014,2422.680412,22.8,
7/14/2014,2581.443299,22.8,
7/15/2014,2769.072165,23,
7/16/2014,2942.268041,23.2,7.1
7/17/2014,3086.597938,23.2,
7/18/2014,3158.762887,23.6,
7/19/2014,3144.329897,23.8,
7/20/2014,3043.298969,24,
7/21/2014,2927.835052,24.7,
7/22/2014,2783.505155,24.5,
7/23/2014,2668.041237,24.4,
7/24/2014,2538.14433,24.3,
7/25/2014,2465.979381,24.6,
7/26/2014,2494.845361,24.4,
7/27/2014,2639.175258,24,
7/28/2014,2826.804124,24.3,
7/29/2014,2971.134021,24,
7/30/2014,2927.835052,24.4,
7/31/2014,2942.268041,24.2,
8/1/2014,3028.865979,23.8,
8/2/2014,3043.298969,24.1,
8/3/2014,3043.298969,24.5,
8/4/2014,3303.092784,24.4,
8/5/2014,3663.917526,24.4,
8/6/2014,3909.278351,24.4,
8/7/2014,4241.237113,24,
8/8/2014,4645.360825,23.3,
8/9/2014,4934.020619,23,
8/10/2014,5092.783505,23.1,
8/11/2014,5121.649485,23.1,
8/12/2014,4977.319588,23.2,
8/13/2014,4688.659794,23.5,
8/14/2014,4371.134021,23.8,
8/15/2014,3981.443299,23.5,
8/16/2014,3649.484536,23.4,
8/17/2014,3375.257732,22.7,
8/18/2014,3389.690722,22.4,
8/19/2014,3476.28866,22.6,
8/20/2014,3635.051546,22.3,6.46
8/21/2014,3736.082474,22,
8/22/2014,3721.649485,21,
